ID,location,crowding,intensity,temp,pop,humidity,mobility,total_cases,peak_cases,prop_peak,reporting_days,patchiness,pop_entropy,var_difference,range,contacts,raw_intensity
CN110100,Beijing Municipality,853727.641257905,0.0937236047333461,28.5506439393939,28351278.4128418,0.00145942228637639,,133,38,0.285714285714286,20,738946.137562189,0.357232170022766,189.259259259259,0.37037037037037,24119451958275.9,0.135214579763036
CN120100,Tianjin Municipality,605536.05763361,0.131333913660961,29.7443518518519,16518932.5754395,0.00186409706275852,,37,12,0.324324324324324,18,511143.157202527,0.167802953011146,25.0231481481481,0.75,9954560511760.01,0.189474785939208
CN130100,Baoding,89548.6656560569,0.0970794010778051,32.4663020833333,11934299.8262939,0.00194709712120574,,21,8,0.380952380952381,15,53602.97943228,0.217048983416837,6.8954008954009,2,1066773775501.62,0.14005597050742
CN130200,Cangzhou,55135.9684755947,0.119942870803528,34.4464583333333,7478518.80908203,0.00249293535387397,,26,13,0.5,22,18296.9743421857,0.361009460238784,5.83862433862434,3.14285714285714,411661316874.263,0.173040984898235
CN130300,Chengde,24832.2728248995,0.107909861583412,14.2776388888889,3689097.96417236,0.000916451797894374,,6,1,0.166666666666667,12,18815.1684787782,0.0430090437643816,0.548148148148148,6,91495455476.9143,0.155681022169403
CN130400,Handan,102887.543492788,0.0544512265528251,36.762,10286187.1181641,0.00267231693289241,,23,8,0.347826086956522,14,46371.0318545235,0.274081990062985,5.89173789173789,1.75,1055699749162.54,0.0785565145180823
CN130500,Hengshui,53216.9825302756,0.174206290017125,33.1765,4451888.25195312,0.00243171441782923,,8,2,0.25,13,18437.6055618918,0.156633771724079,2.23148148148148,6.5,236274792459.091,0.25132655069937
CN130600,Langfang,76112.073977795,0.105683358051574,30.79,4978392.234375,0.00205346392183818,,17,6,0.352941176470588,13,23708.9451949003,0.742936962719164,6.39057239057239,1.33333333333333,377673311415.93,0.152468856565499
CN130700,Qinhuangdao,55985.6678964256,0.143792812891978,22.5163541666667,2911244.6328125,0.00147664572271104,,4,1,0.25,7,30889.7314066626,0.532327645228511,1.34814814814815,4,162212737550.593,0.207449178074731
CN130800,Shijiazhuang,213937.606591882,0.0757614457245199,34.7739814814815,11235128.4812012,0.00227488235052317,,24,8,0.333333333333333,14,160691.552178606,0.143664839012685,9.78917378917379,1.8,2395060145197.86,0.109300662037343
CN130900,Tangshan,111920.135313381,0.105832478226186,30.4942803030303,7935465.03479004,0.00198033315496596,,32,8,0.25,25,70590.5882571828,0.210715875552033,9.80032206119163,3.125,885220772838.616,0.152683991501907
CN131000,Xingtai,81797.7567368709,0.103984325623624,37.90875,7242903.90063477,0.00315622580977998,,20,6,0.3,18,40878.3957163355,0.245489883036221,4.33197167755991,4.5,590780532622.003,0.150017670907385
CN131100,Zhangjiakou,52443.6448597996,0.178172819888849,17.0347619047619,4565535.55258179,0.00113406839344213,,18,6,0.333333333333333,16,44490.7501688906,0.100670678088803,5.86243386243386,2.66666666666667,239079450372.825,0.257049043674844
CN140100,Changzhi,76013.2874085104,0.810030741166949,26.2652083333333,3565086.84313965,0.00210277410081044,,3,2,0.666666666666667,12,58452.2832551131,0.16413686562036,0.639057239057239,6,269967431602.571,1.16862733324917
CN140200,Datong,135010.754780711,0.184535123214271,20.4758333333333,3849375.29882812,0.00134486847236311,,4,2,0.5,9,117354.069923701,0.185408139638586,0.71957671957672,9,517634863345.608,0.266227907131063
CN140300,Jincheng,102816.675444501,0.354090844211754,35.01125,2446397.90014648,0.00237633114072098,,6,3,0.5,30,84423.7062704668,0.0884630429634767,0.643222039773764,10,249977611856.772,0.510845104968483
CN140400,Jinzhong,60743.0991867581,0.183886005095514,32.5758333333333,3557811.07284546,0.00224162354163053,,21,6,0.285714285714286,37,45795.3131663991,0.282020364101898,2.54497354497355,7.4,215427886548.338,0.265291427640181
CN140500,LÃ¼liang,45680.5252884148,0.377601840348779,29.3355555555556,4082732.05807495,0.00227761192673527,,4,3,0.75,11,32468.8001813761,0.342408585355919,0.814814814814815,5.5,186072343693.363,0.544764302501729
CN140600,Linfen,75056.5391684699,0.72105705434887,31.1933333333333,4874306.27282715,0.00271057635516452,,2,1,0.5,12,58700.8067093184,0.133714833123734,0.348148148148148,12,364888406295.089,1.04026543650712
CN140800,Taiyuan,550721.396785806,0.270310828828696,26.8016666666667,5315730.93225098,0.00192546420512108,,5,2,0.4,16,499609.599360316,0.23849953347475,0.786243386243386,8,2901950319702.84,0.389976092249745
CN141000,Yangquan,94863.5498211002,0.22105705434887,22.2769791666667,1434240.49633789,0.00149843399922333,,4,1,0.25,12,73133.6332099201,0.526064610287877,0.548148148148148,12,134467883895.032,0.318917916062637
CN141100,Yuncheng,49004.733319857,0.27007629718317,38.7618333333333,5585953.73681641,0.00328492918439094,,10,3,0.3,38,21889.4530440492,0.656447082649096,1.06406406406406,12.6666666666667,273144612665.92,0.389637734607814
CN150200,Baotou,487731.315794846,0.135730704964676,14.3164880952381,3075956.72524452,0.00104741806312709,,22,13,0.590909090909091,13,480628.489639546,0.0326486129107687,7.32239057239057,1,1496826119695.83,0.195818014948901
CN150300,Bayannur,35841.009187449,0.0946298491801438,17.6029166666667,1633829.35799306,0.000925393827506138,,15,7,0.466666666666667,11,34204.9056223257,0.0302892705221308,3.58148148148148,1.75,58502096057.6143,0.136522014132264
CN150400,Chifeng,38666.9306065284,0.167538311461385,14.5368055555556,4203914.19826373,0.000910776592429056,,11,5,0.454545454545455,19,35639.1739795373,0.0227308450790417,1.380174291939,6.33333333333333,162444516195.692,0.24170669110425
CN150500,Hinggan League,19129.0011363688,0.219280833164715,1.37864583333333,1514143.96257174,0.000447048995163057,,5,3,0.6,10,17417.1685995229,0.0336453285463518,0.898148148148148,5,28934228887.5837,0.316355370568734
CN150600,Hohhot,316963.698487715,0.201888563782925,14.9448958333333,3459446.22079468,0.000995470064280912,,15,9,0.6,9,303710.115266279,0.0502734035672134,2.98743386243386,1.8,1092493317864.44,0.291263629781821
CN150700,Hulunbuir,16906.6963958475,0.201660639920826,-10.5469444444444,2581144.4161705,0.000321223223148439,,11,8,0.727272727272727,26,16335.1266495808,0.0229725835184174,0.898148148148148,8.66666666666667,43629271998.7107,0.290934805156271
CN150800,Ordos,61414.3058129351,0.159121305782849,21.6622023809524,2907066.4085077,0.00117722433953283,,34,20,0.588235294117647,11,59173.9284740703,0.0125937359717551,9.35925925925926,0.636363636363636,178402834328.27,0.229563518752692
CN150900,Tongliao,35824.1587028164,0.151733612422263,6.17841666666667,3243940.16773748,0.000692835991062154,,5,1,0.2,12,32366.8003150365,0.0304838700851385,0.548148148148148,12,116099491396.113,0.218905330177767
CN151000,Ulanqab,22092.7518080271,0.0199046122521219,9.9125,1918805.5222683,0.000675155518835323,,9,6,0.666666666666667,3,19831.0094468616,0.0182587275055058,0.148148148148148,1,42346821706.2051,0.028716285386954
CN151100,Wuhai,47421.0608797348,0.0203108288286959,22.4638541666667,635936.056152344,0.000880492593270079,,5,3,0.6,4,22962.9817969524,1.05593171686872,0.481481481481481,2,29595109046.6706,0.0293023320275041
CN151200,Xilingol League,10377.2389700425,0.150672644837702,4.45607142857143,1167886.11937012,0.0007362778428214,,11,4,0.363636363636364,25,10017.3347304349,0.0143509901863802,0.930756843800322,12.5,12115818051.9256,0.217374677504977
CN210100,Anshan,204890.81391501,0.200253195498065,14.1438888888889,3689627.74511719,0.000797452385808767,,3,1,0.333333333333333,5,179090.221291813,0.198178176324144,1.48148148148148,3,751350018807.894,0.288904292067226
CN210200,Benxi,162579.73167261,0.213338763464677,13.6035416666667,1805937.04980469,0.00103184777601957,,9,3,0.333333333333333,9,148133.235274173,0.0820339767268832,4.84457671957672,3,291468606591.759,0.307782776079874
CN210300,Chaoyang,68621.576302324,0.165523284851655,19.0982142857143,3155943.80249023,0.000857197770247856,,18,6,0.333333333333333,14,58729.3355421665,0.0885309930053112,10.0712250712251,1.16666666666667,215984814992.227,0.238799622207134
CN210400,Dalian,290696.51573462,0.174464183890154,24.0921354166667,6600516.69311523,0.00145930591480577,,39,15,0.384615384615385,17,252544.240051873,0.221082900311014,45.5439814814815,1.21428571428571,1909111814724.01,0.251698612911065
CN210500,Dandong,91785.3675630608,0.210817506342831,16.6410833333333,1935145.84680176,0.000956220498124674,,19,7,0.368421052631579,12,82571.3873401953,0.0302129656667758,13.2208754208754,1.71428571428571,176857179135.515,0.30414537093338
CN210700,Fuxin,68716.7746921159,0.126060612758193,11.7610416666667,1731003.08984375,0.00063912872291422,,16,9,0.5625,5,58226.8468748811,0.147726669279377,19.0648148148148,0.571428571428571,118338095668.56,0.181867020877669
CN210800,Huludao,57969.878114896,0.168249539202506,24.1551388888889,2305301.13439941,0.00112963157226029,,17,7,0.411764705882353,10,42394.5190986837,0.18329760586272,12.8981481481481,0.857142857142857,132977673529.465,0.242732775839309
CN210900,Jinzhou,88359.3305483087,0.146392793227669,17.5314880952381,3199747.87524414,0.000848806983868071,,22,7,0.318181818181818,13,66885.51259365,0.249519638787719,18.9587542087542,1,281291225973.193,0.211200156811442
CN211000,Liaoyang,119425.927319785,0.158177096350392,15.87925,2052209.45361328,0.0011839872330481,,7,2,0.285714285714286,11,92774.8564936386,0.189427353565003,2.37037037037037,5.5,242614375006.042,0.228201312486927
CN211100,Panjin,174775.691547357,0.110385566843685,16.9898214285714,1407103.19519043,0.000927509654712669,,27,8,0.296296296296296,10,144838.325692241,0.338925434883941,31.0092592592593,0.625,241591211233.486,0.159252709871102
CN211200,Shenyang,703275.871351541,0.263298367620841,13.5496759259259,9184362.52001953,0.00111635260162773,,52,23,0.442307692307692,41,657355.058751444,0.133732140812762,39.9430199430199,1.78260869565217,6428953618255.46,0.379859249240747
CN211300,Tieling,41546.8878246099,0.227773644586425,3.95479166666667,2517282.81188965,0.000692130388267484,,9,3,0.333333333333333,10,29328.0683494175,0.212980315345277,4.25925925925926,3.33333333333333,104226882907.612,0.32860790749004
CN211400,Yingkou,104502.421489052,0.315464876785729,19.28625,2381460.765625,0.00114055632585795,,3,1,0.333333333333333,9,75811.1231080275,0.322235849637403,0.71957671957672,9,246693221324.167,0.455119613313419
CN220300,Changchun,366408.46174717,0.0932532581628656,6.398046875,8158954.80224609,0.00100440908450578,,42,12,0.285714285714286,40,341458.52963021,0.0787430615332229,6.35867446393762,4,2980990369962.12,0.134536013098304
CN220400,Jilin,162172.085080554,0.198950982525434,7.12097222222222,4520515.37621278,0.000870270550859488,,6,1,0.166666666666667,40,152127.495355637,0.0727683732394395,0.358674463937622,40,731573193794.91,0.28702559586943
CN220500,Liaoyuan,63256.5051465393,0.204795830169738,8.31666666666667,1096489.6784668,0.0010153788668873,,12,3,0.25,31,49720.5955358381,0.199099914156536,1.62975734355045,10.3333333333333,68687041781.5033,0.29545792858062
CN220600,Siping,54216.9717062105,0.117064221048084,9.00166666666667,3449812.55187988,0.0012238580516923,,25,10,0.4,35,39411.9092517904,0.13603791376365,1.9280055456526,7,186454854327.171,0.168887971171601
CN220700,Songyuan,42479.6619272195,0.569323441926607,10.5802083333333,2974119.49206543,0.000827576987377498,,2,1,0.5,5,34007.3870210502,0.0897309388726681,0.814814814814815,5,126051436615.023,0.821360106329352
CN220800,Tonghua,55418.3046938811,0.308549975060957,13.0933333333333,2307291.57270789,0.00115140326892696,,6,2,0.333333333333333,26,46001.7880705836,0.141458303813383,0.771481481481481,13,127432964790.094,0.445143518886856
CN220900,Yanbian Korean Autonomous Prefecture,79443.844701052,0.294153167539566,6.49645833333333,2244614.71712655,0.00087670995829804,,4,1,0.25,29,76153.6207756465,0.0392852324921534,0.296296296296296,29,178070184382.394,0.424373316071112
CN230100,Daqing,41103.3740057926,0.297088096060116,7.99270833333333,3053487.45959473,0.00086667698198982,,8,3,0.375,21,32202.0782052249,0.306922000924849,1.08499025341131,7,125221964648.144,0.428607522893073
CN230300,Harbin,317949.583102024,0.210766703384114,10.5613888888889,12067896.5137329,0.000999154083591099,,16,7,0.4375,22,304015.367728199,0.0326486129107687,3.41005291005291,4.4,3832746145833.51,0.304072077756777
CN230600,Jiamusi,63303.0106093636,0.885179503446286,2.63,2767581.0408287,0.000591166121539885,,5,4,0.8,4,58299.3432660929,0.0601415564707673,7.14814814814815,0.5,174904443170.475,1.27704407991851
CN230900,Qiqihar,61605.4138600664,0.449922565594948,5.77916666666667,5356332.8097229,0.000785220137063251,,6,3,0.5,19,54279.0091956028,0.0377484284377288,0.958605664488017,6.33333333333333,329581375250.069,0.649101054167871
CN231100,Shuangyashan,30939.1140324094,NA,12.956875,1430741.74382782,0.00124264772827244,,10,9,0.9,17,26998.676721589,0.152021029469146,5.34814814814815,1.88888888888889,44159468371.444,NA
CN231200,Suihua,36090.4687481591,0.442260070148565,-0.663055555555556,5932033.86397409,0.000457497696617927,,8,7,0.875,4,25951.239920853,0.106905644928548,9.48148148148148,0.5,213826731269.629,0.63804640998654
CN310100,Shanghai Municipality,1274907.18956724,0.249440908119501,44.015625,30477714.7617188,0.00434775473750865,,29,25,0.862068965517241,5,884168.256724693,0.514967227442541,31.4814814814815,0.176470588235294,38510777826040.7,0.359867161138843
CN320100,Changzhou,259256.385967111,0.0318080223609421,43.1228288429407,5339134.6171875,0.00459644015651205,,82,8,0.0975609756097561,25,168763.578896136,0.578877637874913,15.0756843800322,2,1368932686294.69,0.0458892761206164
CN320200,Huai'an,124371.984957305,0.0380526250158025,41.4038480392157,4345019.13911438,0.00417505674290273,,56,15,0.267857142857143,23,90949.7608102712,0.22707220753632,7.76719576719577,1.625,537358820767.454,0.0548983334031056
CN320300,Lianyungang,70095.0008528577,0.05503269841318,39.5389880952381,4155153.12536621,0.0039045757944663,,35,8,0.228571428571429,24,31622.3608031706,0.409319522622328,5.10071731810862,2.8,290038834539.237,0.0793954010874328
CN320400,Nanjing,700638.496170287,0.055939431582924,43.3590364583333,10470160.4763794,0.00448280446969563,,67,9,0.134328358208955,27,590427.280629451,0.232948311673874,12.3466096866097,1.77777777777778,7270725192118.11,0.0807035405348319
CN320500,Nantong,109690.235716861,0.0441852566099356,42.7154166666667,6578655.69433594,0.00453957744887769,,32,9,0.28125,20,50953.238446004,0.309863064812317,4.03703703703704,2,718621402630.994,0.0637458505915604
CN320600,Suqian,55317.6084450405,0.0926446239093873,38.8900925925926,4571174.10772705,0.0035708180844944,,10,3,0.3,21,19606.3107284229,0.946514809365659,0.884990253411306,10.5,252166233019.494,0.133657939479096
CN320700,Suzhou,283837.099729198,0.0686126739432378,44.3488888888889,12539218.2328205,0.00472091650117855,,68,12,0.176470588235294,27,170872.169703788,0.599195169158013,18.0681481481482,1.25,3539792602509.21,0.0989871644400405
CN320800,Taizhou,93564.8605829022,0.0525240913296904,40.6884583333333,4369096.18359375,0.00394768172501639,,27,5,0.185185185185185,13,37551.8069470849,0.70245538315347,12.5117845117845,1.4,406690446362.784,0.0757762460885433
CN321000,Xuzhou,127407.814800981,0.0521108911126983,40.8104166666667,8121209.8515625,0.00397413390738872,,59,8,0.135593220338983,21,76966.5175863075,0.167905147612214,16.7034113060429,1.375,1030823232772.11,0.0751801241845946
CN321100,Yancheng,61450.4902696793,0.152649944161654,41.9044270833333,6734434.6663208,0.00446304252841376,,17,5,0.294117647058824,20,29229.3148327377,0.558527607554327,5.37037037037037,4,412892479824.095,0.220227317433995
CN321200,Yangzhou,119512.829428703,0.103451471674272,42.1982954545455,4344818.84785461,0.00439465328902659,,21,5,0.238095238095238,25,71768.5673643666,0.330803006621193,5.10466988727858,5,515834984805.469,0.149248925157137
CN321300,Zhenjiang,162937.384435521,0.0800162044435997,42.23109375,3401711.06445312,0.00439541153424816,,12,2,0.166666666666667,14,93515.7096507636,0.380605576949748,1.39173789173789,4,547773792749.014,0.115438981341539
CN330100,Hangzhou,347478.560445828,0.0809399041581172,44.993125,10280098.6397705,0.00504312867024617,,165,53,0.321212121212121,38,301172.809816231,0.204064397761488,73.6361361361361,1.02702702702703,3558167542387.99,0.116771598338944
CN330200,Huzhou,76093.6258404726,0.138519169631526,38.9797916666667,3024262.23779297,0.0042163034542009,,10,3,0.3,13,38758.0550035224,0.810437117930919,2.87542087542088,4.33333333333333,228679986299.947,0.199840919095459
CN330300,Jiaxing,146173.290277447,0.0838445175095471,44.7498888888889,5840935.18554688,0.00508598999347255,,43,8,0.186046511627907,40,41871.8762498245,0.81965378516264,4.12115759484181,8,849421376595.976,0.120962069616751
CN330400,Jinhua,110658.948713889,0.116977686585426,42.0959027777778,6260082.95092773,0.00471128042107503,,49,20,0.408163265306122,37,68074.350408258,0.785162209685214,9.34497354497354,2.84615384615385,689835211270,0.168763128331457
CN330500,Lishui,35998.2018705166,0.132426098836251,44.6689285714286,2016598.57537842,0.004517268678062,,16,8,0.5,13,27115.507705854,0.324196261484291,5.93602693602694,1.16666666666667,72353036730.6902,0.191050476075331
CN330600,Ningbo,234385.840197182,0.0920926014190979,46.4279166666667,8471731.50927734,0.00547589378974602,,163,54,0.331288343558282,37,156664.53277262,0.454936950032935,70.3473544973545,1.37037037037037,1973477578748.23,0.132861539369896
CN330700,Quzhou,48273.7518903834,0.435665599529098,47.31875,2146791.60699463,0.00522022346310642,,39,27,0.692307692307692,37,30234.4862853865,0.419991650532206,43.4330687830688,1.37037037037037,103088247233.397,0.628532599926547
CN330800,Shaoxing,139270.003510625,0.105569801422952,42.7757638888889,5245984.77099609,0.00483186290182877,,42,21,0.5,22,92009.8794475975,0.438508456707008,19.8481481481481,0.8,726259827145.716,0.152305028980525
CN330900,Taizhou,126324.866134965,0.118392262150373,48.7971614583333,5589180.16223145,0.0059018886603048,,126,59,0.468253968253968,40,79749.3647830365,0.806590082851003,78.8606987554356,0.952380952380952,702337989401.458,0.17080392948397
CN331000,Wenzhou,305200.1543454,0.0943696756731805,49.5570175438597,9204161.68664551,0.00577762477064708,,493,167,0.338742393509128,42,239923.411886922,0.370944152273407,652.326196928636,0.375,2793449908693.32,0.136146663103997
CN340100,Anqing,48837.3888996888,0.0875986569063636,45.7948333333333,5568991.80175781,0.00524450564055267,,64,16,0.25,25,23174.8322095606,0.439222949749429,41.1916264090177,0.9375,271380269781.431,0.126378147907345
CN340200,Bengbu,93578.4100305196,0.0583530788643385,42.9751225490196,2886535.14941406,0.00463795232663943,,124,51,0.411290322580645,24,55092.2747049987,0.308281396076851,47.6856975552628,0.5,267997025947.414,0.0841856974981837
CN340300,Bozhou,47212.2804105237,0.0474252344673447,43.8988333333333,4839470.90234375,0.00472890693691585,,94,12,0.127659574468085,22,8185.28926259018,0.67573648812181,44.5386243386243,0.916666666666667,228163001883.139,0.0684201505790346
CN340400,Chizhou,27229.8612487422,0.139392539418788,45.0188095238095,1393499.23193359,0.00544322355721875,,8,3,0.375,22,14676.8141142053,0.336840129254831,0.848148148148148,11,37760537319.606,0.201100925356405
CN340500,Chuzhou,36853.9780770492,0.166666666666667,39.1801388888889,3928154.70019531,0.00428846849792273,,4,3,0.75,4,15960.5381823933,0.481249383386254,1.48148148148148,1.5,144434640698.518,0.240449173481494
