ID,location,crowding,intensity,temp,pop,humidity,mobility,total_cases,peak_cases,prop_peak,reporting_days,patchiness,pop_entropy,var_difference,range,contacts,raw_intensity
CN340600,Fuyang,73895.4116547867,0.0334781714587356,43.1133333333333,7134656.90625,0.00455702294834783,,114,11,0.0964912280701754,27,22567.9447033479,0.247701806605509,25.2681481481481,1.36363636363636,526060031099.143,0.0482987919415483
CN340700,Hefei,363025.332826681,0.0317770753795624,44.0220643939394,8817468.86920166,0.00502748177757108,,153,16,0.104575163398693,27,310541.399081433,0.198449436702958,43.4666096866097,0.875,3184665826174.89,0.0458446290640494
CN340800,Huaibei,143123.828937199,0.0943385685690578,42.3704166666667,2326562.6015625,0.0042999928862434,,23,8,0.347826086956522,23,81899.4973171336,0.482421479806662,4.33862433862434,4.6,327972223914.959,0.136101785039143
CN340900,Huainan,208887.062725761,0.114754019526636,39.3685,2246548.62695312,0.00372180329084224,,25,10,0.4,23,131420.868692895,0.39844050758377,6.71957671957672,3.28571428571429,459094138019.83,0.165555054893153
CN341000,Huangshan,26924.0777273967,0.0981270821770131,39.0054166666667,1342712.03356934,0.00388021079843959,,9,4,0.444444444444444,5,16516.4573121306,0.488746447917634,7.73148148148148,1,35979369622.5648,0.141567454833681
CN341100,Lu'an,39529.8843874682,0.0502066148237632,43.4475694444444,5321898.6751709,0.00480319760645532,,53,18,0.339622641509434,25,18412.2388510757,0.149050313124008,11.7061191626409,1.8,209985197805.498,0.0724328342260655
CN341200,Ma'anshan,102816.06532116,0.0959373800247818,44.0631060606061,2480378.31445312,0.00511845267500155,,30,8,0.266666666666667,22,60051.92196852,0.260385679722524,9.47671957671958,1.375,252454609748.416,0.138408382397633
CN341300,Suzhou,54661.6670682843,0.0753903800670406,40.9897321428571,5074323.95532227,0.00402792563149224,,32,7,0.21875,23,17623.8060805306,0.407020898736231,10.7650312650313,2,276718240938.953,0.108765327453454
CN341400,Tongling,127006.720354649,0.0844401921819157,42.5826041666667,773520.028320312,0.00461470126149566,,25,9,0.36,23,75439.7184666286,0.62770525719715,3.85377585377585,2,94351966381.2796,0.121821446512561
CN341500,Wuhu,167540.956934059,0.119223115282198,41.4076388888889,3283827.27441406,0.00432405215687354,,25,9,0.36,23,124894.849474136,0.138459856720914,5.62217412217412,3.83333333333333,544849159894.779,0.172002597176961
CN341600,Xuancheng,28988.7524275268,0.231246002510808,41.0722916666667,2383433.56665039,0.00438169922627957,,5,2,0.4,11,14367.4606075858,0.500422838141013,1.25925925925926,5.5,68882680389.3698,0.333617461047739
CN350100,Fuzhou,455515.917269475,0.0360534517979685,53.9084803921569,6954931.79296875,0.00707078581029847,,63,21,0.333333333333333,18,407880.398139552,0.122738250974318,23.6334422657952,0.642857142857143,3148652132832.1,0.0520141361158584
CN350200,Longyan,46775.5039844373,0.173884712021478,50.63425,2452379.65789795,0.00664552371000085,,6,3,0.5,13,36927.5896956905,0.0728832089125745,0.875420875420875,6.5,114347597793.556,0.250862611719792
CN350300,Nanping,23841.6877382742,0.191202847473977,44.4406944444444,2483980.49108887,0.00491036515053426,,21,10,0.476190476190476,13,16558.2874711514,0.203978032897646,21.3223905723906,1.3,59101670022.8278,0.275847399854556
CN350400,Ningde,42392.8285619325,0.1179437773705,48.891875,2324448.0090332,0.0056323674848796,,23,5,0.217391304347826,27,28391.1297123349,0.31167443697796,4.86814814814815,5.4,98142373508.7082,0.170156902716132
CN350500,Putian,114497.242827159,0.0376637168138595,48.4607196969697,2506135.88891602,0.00556502158696142,,47,14,0.297872340425532,13,65358.3234366484,1.00018283862827,12.7845117845118,0.888888888888889,283733946685.898,0.0543372574688014
CN350600,Quanzhou,216227.933701712,0.0541518439867399,54.9854166666667,7840975.83166504,0.00694451363616051,,39,12,0.307692307692308,17,159410.268254864,0.360446254832943,9.27731481481482,1.25,1686380523585.23,0.0781245967746625
CN350700,Sanming,35012.722229198,0.360691599144138,47.7565833333333,2416868.41943359,0.00505670886605652,,12,8,0.666666666666667,13,26736.7755873021,0.0800810106752792,6.23148148148148,1.625,84399843769.2367,0.520367981375557
CN350800,Xiamen,871059.815217787,0.0714837381530289,56.2694791666667,4300132.57226562,0.00753699302543273,,28,15,0.535714285714286,16,684098.529467107,0.470235962355249,7.07195767195767,1.5,3617772059061.83,0.10312923453758
CN350900,Zhangzhou,84419.6461156086,0.0672498140739475,53.2343981481481,4656829.78198242,0.00601426049153193,,19,8,0.421052631578947,10,55674.7832638652,0.410168415354464,8.92592592592593,1.5,391527502531.579,0.0970209732651888
CN360100,Fuzhou,63390.1622474407,0.0577011906200125,45.5863725490196,4303336.40148926,0.00582213677524671,,66,17,0.257575757575758,25,45534.9946064064,0.120646963150206,21.1916264090177,1.7,271976112198.496,0.0832452215608809
CN360200,Ganzhou,56219.4354675803,0.0402473708374627,47.1802777777778,9428997.32714844,0.00575919024172014,,70,20,0.285714285714286,16,37695.8827619842,0.124992036393421,29.0338624338624,0.818181818181818,529394607390.6,0.0580646823160265
CN360300,Ji'an,38422.8344253307,0.0976217786543805,46.9981439393939,5152764.33679199,0.00571040714406078,,19,5,0.263157894736842,25,22421.4607085854,0.215837393892499,3.53945249597423,6.25,197625014351.774,0.140838455947435
CN360400,Jingdezhen,66903.3682963965,0.16874851524901,44.3548611111111,1700201.98120117,0.00497683520075306,,6,1,0.166666666666667,24,42615.7685649512,0.539862098834275,0.602693602693603,24,112714161981.643,0.243452646107122
CN360500,Jiujiang,35744.4995893262,0.0764744125295292,45.2760416666667,4562914.91816461,0.00538990698776648,,110,38,0.345454545454545,25,17346.649112856,0.614762924930654,71.1463365539452,0.538461538461538,162779952015.17,0.110329255711249
CN360600,Nanchang,417729.08027079,0.0637701030773678,48.2085087719298,6015330.57995605,0.00601810973709112,,198,59,0.297979797979798,28,358756.251055535,0.206216859648625,161.532763532764,0.333333333333333,2491621280810.15,0.0920008114666966
CN360700,Pingxiang,106668.924643251,0.105397219678381,48.8751388888889,1947136.8984375,0.00627699741039038,,28,7,0.25,27,66932.4369200372,0.328643789831673,7.82814814814815,3.85714285714286,205039272199.129,0.152056046153485
CN360800,Shangrao,48922.6924897573,0.0678127742204733,48.6580952380952,7217717.47705078,0.0061381054311953,,102,46,0.450980392156863,22,24784.1691551393,0.551563045335792,25.1957671957672,0.631578947368421,352511894578.053,0.0978331530767998
CN360900,Xinyu,107811.61291892,0.0635155973618822,48.3071614583333,1181351.35205078,0.00623006464769963,,109,25,0.229357798165138,27,78278.8291176509,0.314123025890031,40.0681481481481,0.823529411764706,125051524673.165,0.0916336373330876
CN361000,Yichun,55400.200758163,0.0478652660038491,48.4480729166667,6150995.99133301,0.00616651700053242,,86,20,0.232558139534884,24,31652.181486607,0.32488700788127,24.8279900453814,1,340014704514.392,0.0690549818945843
CN361100,Yingtan,53177.291617763,0.14573736905066,44.9086111111111,1158088.52563477,0.00515605466518253,,11,4,0.363636363636364,11,29051.4473337054,0.698812099429238,5.48148148148148,1.5,60883091500.8183,0.210254579601592
CN370100,Binzhou,56055.0180751672,0.271940834200676,35.6469166666667,3776538.47073364,0.00266648787903355,,8,5,0.625,37,24051.4547638651,0.478499345117228,0.491005291005291,12.3333333333333,210924175931.819,0.392327692916523
CN370200,Dezhou,63584.7965245286,0.222592256245873,32.8707291666667,6619067.26464844,0.00239917779667925,,16,8,0.5,11,22727.3566192914,0.399148235141774,8.1037037037037,2.2,419943440870.205,0.321132744226206
CN370400,Heze,60947.9338255137,0.279310783615844,39.4694166666667,8691600.00195312,0.00341658072042003,,10,5,0.5,37,12119.720331395,0.357475371758199,1.34814814814815,9.25,529143265345.323,0.402960282389388
CN370500,Jinan,316005.708145745,0.197379652207332,37.5365476190476,7583601.25195312,0.00274714771687646,,21,7,0.333333333333333,39,250630.83528408,0.185847363984205,4.06635582951372,5.57142857142857,2380076074295.66,0.284758645411906
CN370600,Jining,96502.8748559101,0.222407895443994,40.2070138888889,9013780.88452148,0.00334414407355682,,21,7,0.333333333333333,39,42203.9900093951,0.211316786780351,3.59622780675412,7.8,867564096879.998,0.320866767811601
CN370800,Liaocheng,72439.9459338044,0.204608493254295,37.4751388888889,6216767.96679688,0.00289190343953966,,7,2,0.285714285714286,37,21898.1169354558,0.440813567088503,0.433862433862434,18.5,449235542618.118,0.295187658541735
CN370900,Linyi,78352.9884448272,0.225502493040946,35.2008333333333,10000433.4912109,0.00274150852057079,,21,8,0.380952380952381,14,36511.1704899697,0.144272643806188,17.5071225071225,1.75,782036119519.983,0.325331328418271
CN371000,Qingdao,302752.348066873,0.141638917704241,35.289125,8353182.6640625,0.00269861753173332,,31,9,0.290322580645161,40,246312.924661045,0.0809516874842696,4.64747338431549,5,2515043659618.22,0.204341764168788
CN371100,Rizhao,59282.5303783475,0.176810564357529,34.6079761904762,2596668.0078125,0.00259901010886969,,11,4,0.363636363636364,39,24193.4221646651,0.524448027357857,0.715004478162373,19.5,153088100253.81,0.255083724375386
CN371200,Tai'an,74895.7750349717,0.251018040827174,38.2736666666667,5432053.58642578,0.00298941905302458,,8,2,0.25,36,24129.9190870672,0.64567425101106,0.912854030501089,18,405612863260.529,0.362142482675027
CN371300,Weifang,79506.5771611241,0.120536399372054,33.89,9659155.44140625,0.00274132567711793,,9,3,0.333333333333333,12,37142.8603128511,0.355703093247145,2.23905723905724,3,766392840653.369,0.173897265620673
CN371400,Weihai,128267.687808842,0.166511997020306,36.1049404761905,2466954.77148438,0.0031173841982797,,15,7,0.466666666666667,14,94474.7868296039,0.243210322200237,9.72507122507123,1,313237912876.136,0.240226032349713
CN371500,Yantai,62922.8929008199,0.25565384241783,31.6483333333333,6454053.49414062,0.00245121976066636,,19,8,0.421052631578947,39,29995.0485429596,0.479119252907978,4.63178968442126,4.875,405120014502.996,0.368830530640411
CN371600,Zaozhuang,99880.5578985415,0.267201305992673,38.3951666666667,3742250.06445312,0.00323426180851045,,10,8,0.8,36,39522.6858912331,0.670662144281015,0.529660753190165,12,371392479494.337,0.385489999074684
CN371700,Zibo,125639.873400274,0.25528320266172,34.8975833333333,5142683.56835938,0.00265985929552665,,7,3,0.428571428571429,37,70931.4737368766,0.474015060644316,0.605291005291005,18.5,642245494120.958,0.368295810502316
CN410100,Anyang,110864.369202591,0.0691851665026301,37.99125,5088316.90771484,0.00288038612769645,,42,11,0.261904761904762,23,61939.2450899486,0.24656395229631,8.42520442520443,1.625,561082597083.972,0.0998130966164217
CN410200,Hebi,93410.5005760203,0.14327618319754,37.0922222222222,1805820.50683594,0.00306317231239583,,12,6,0.5,13,38689.6670355374,0.974329809929909,1.93602693602694,3.25,166565427974.732,0.20670383897659
CN410300,Jiaozuo,114209.189653074,0.107424098738899,39.7275,3776710.90527344,0.00287151623729287,,17,6,0.352941176470588,21,50198.1404111517,0.784935713184878,2.5692007797271,5.25,428121806209.356,0.154980214522576
CN410500,Kaifeng,96273.6806573761,0.0942648323949292,37.6584166666667,4545707.0234375,0.0033339288727608,,19,7,0.368421052631579,20,40839.2291520408,0.131571310997052,3.42300194931774,2,435368005229.24,0.135995406226394
CN410600,Luohe,132787.815350276,0.0876304828072706,41.3760227272727,2630246.1015625,0.00384893437987802,,33,13,0.393939393939394,20,57638.926734205,0.34706682575481,8.69200779727096,1.375,344933074736.04,0.126424062976755
CN410700,Luoyang,128525.508966347,0.158649215870774,35.2622916666667,6676608.53570557,0.00264757221685928,,17,9,0.529411764705882,24,96427.4294677621,0.19131678102355,1.87542087542088,4.8,855019278496.282,0.228882436977689
CN410800,Nanyang,65375.7704136388,0.0642738591545124,41.5245277777778,11043882.7097168,0.00339849411622802,,127,35,0.275590551181102,24,36004.7419303494,0.110399160792676,76.8517054604011,0.48,720944808200.089,0.0927275778610108
CN410900,Pingdingshan,108787.943574237,0.0686612983337485,40.3034027777778,4913932.41357422,0.00333024085957827,,47,20,0.425531914893617,20,63289.5693744758,0.357559779533362,5.31189083820663,1.22222222222222,531696966335.616,0.0990573146070967
CN411000,Puyang,81578.7913058243,0.166771298777392,38.2706944444444,3508624.52734375,0.00347007682356368,,16,5,0.3125,16,21086.2649723113,0.236484052806664,5.84338624338624,3.2,284953765561.294,0.240600125708755
CN411100,Sanmenxia,41207.4361669652,0.115211681287664,30.8485833333333,2175335.58166504,0.00231217912099558,,5,1,0.2,9,25889.1715073523,0.386650887575817,0.71957671957672,5,89243399053.051,0.166215321246193
CN411200,Shangqiu,56866.1295819494,0.0718421487847279,40.1050347222222,6774144.92382812,0.00388068011926679,,74,24,0.324324324324324,20,10468.876679017,0.541089508146264,31.598440545809,0.769230769230769,384733665457.552,0.103646311778534
CN411300,Xinxiang,105897.755768982,0.125478191657318,38.1585576923077,6259318.91821289,0.00280981772563086,,95,37,0.389473684210526,25,55009.9840761943,0.237228844674718,80.9307568438003,0.52,660048435560.6,0.181026764843728
CN411400,Xinyang,36913.8708921878,0.0629656925889403,43.2494696969697,5601764.7019043,0.00445144279414865,,140,65,0.464285714285714,16,15286.4357497002,0.475279621363247,51.1291005291005,0.346153846153846,206452197290.338,0.0908402924442031
CN411500,Xuchang,90253.7486031755,0.0819044221289797,38.6312121212121,4663523.35351562,0.00322626333498644,,26,6,0.230769230769231,20,26370.8670481669,0.635363697443297,3.97855750487329,2.2,419215791006.229,0.118163103632355
CN411600,Zhengzhou,428326.794782498,0.0456154932579812,37.8203728070175,10905918.3789062,0.00280734521219881,,122,24,0.19672131147541,28,320348.404892337,0.249278783146685,29.4501424501425,0.882352941176471,4636706038083.89,0.0658092459109934
CN411700,Zhoukou,59701.4974864172,0.0762127174931849,40.3206666666667,8398940.98242188,0.00378425132109801,,65,21,0.323076923076923,26,10296.9622957003,0.771109619978906,19.2314814814815,1.36363636363636,500920627017.568,0.109951709580089
CN411800,Zhumadian,57080.4930385464,0.0754297968407958,42.0839423076923,7178920.08544922,0.00405494815580433,,102,34,0.333333333333333,23,23691.1670597128,0.202434019690263,31.8797498797499,0.8125,408985242170.822,0.108822193837478
CN430100,Changde,64259.0495776392,0.0729538224761758,43.2063141025641,5710278.52099609,0.00488411624714001,,61,19,0.311475409836066,21,41047.5352646469,0.172673388545772,23.4218323586745,0.916666666666667,365984254082.972,0.105250117900273
CN430200,Changsha,356656.156609527,0.0646759457269344,47.9769607843137,8072087.984375,0.00608713968726274,,208,33,0.158653846153846,30,304579.169613559,0.155623469441482,121.791005291005,0.454545454545455,2863098006286.75,0.093307666165052
CN430300,Chenzhou,41635.4616026968,0.0632648077018986,48.5982051282051,4945741.40454102,0.00606341434686396,,28,9,0.321428571428571,21,22392.331623938,0.288565028304222,3.7270955165692,2.6,205487305405.337,0.091271824334323
CN430400,Hengyang,96747.4111495108,0.0835280017777149,48.2061217948718,7405372.51416016,0.00643785066044799,,43,13,0.302325581395349,22,58772.1418461254,0.132077757769019,20.0386243386243,1,714218672656.454,0.120505433940074
CN430500,Huaihua,46636.4843311837,0.0922359415713009,44.4514583333333,4801266.47509766,0.00544143763910398,,37,8,0.216216216216216,24,33150.7807494488,0.0386073958819289,14.5038793734446,1.5,223467093982.259,0.13306833549664
CN430600,Loudi,62222.8340434325,0.0420892799729709,45.7416911764706,3820672.81274414,0.00546221134030431,,64,7,0.109375,24,26847.2339254312,0.660216793427575,11.4129702825355,1.85714285714286,236783326502.779,0.0607219954915922
CN430700,Shaoyang,60644.6659507592,0.077236840320577,41.0854722222222,6975250.8347168,0.00474154466809107,,83,18,0.216867469879518,24,34521.1309892731,0.200546767034857,47.2825354999268,0.833333333333333,422109908300.715,0.111429206504429
CN430800,Xiangtan,105463.289992774,0.0468142412649478,47.3266964285714,2718659.75195312,0.0062302778215288,,30,5,0.166666666666667,22,62310.9605966929,0.410816416967825,3.24814814814815,4.66666666666667,284029876404.301,0.0675386737159196
CN430900,Xiangxi Tujia and Miao Autonomous Prefecture,29375.7133393318,0.190963035053243,43.3948333333333,2691125.42895508,0.00466908844259417,,7,3,0.428571428571429,12,16438.6103155093,0.204313738971617,1.71178451178451,4,78841044727.3401,0.275501423664419
CN431000,Yiyang,55234.9165773076,0.0456553605241443,44.0139772727273,4140199.32165527,0.00489419116455372,,40,7,0.175,14,29032.1234022742,0.257472434107596,17.4558404558405,1,227922812387.989,0.0658667622181808
CN431100,Yongzhou,32367.4141211547,0.0567860530395144,45.0244583333333,5029000.6829834,0.00510347281625289,,38,7,0.184210526315789,15,14967.0276748454,0.695194417796609,16.1261701261701,1.42857142857143,162515300689.171,0.081924957111765
CN431200,Yueyang,63695.010197895,0.0574630402206963,46.3915277777778,6188370.90283203,0.00563187450752034,,122,41,0.336065573770492,27,33508.835062129,0.453445409978788,41.7419943019943,0.7,393156810691.627,0.0829016431608016
CN431300,Zhangjiajie,21988.5573856303,0.204845952042967,38.1625,1479998.109375,0.0037202186166719,,5,2,0.4,9,10604.9565442841,0.629489999876589,1.13029100529101,4.5,32422290161.42,0.295530239158567
CN431400,Zhuzhou,126575.164810169,0.0597581943907537,48.1316111111111,4211431.39038086,0.00627502861104351,,60,11,0.183333333333333,22,98685.8907016866,0.149863382393771,26.5481481481481,1.09090909090909,530310245781.867,0.0862128507000191
CN440100,Chaozhou,228624.879554331,0.171033084067718,52.7976041666667,2581824.421875,0.0055410256805055,,6,4,0.666666666666667,6,162425.253352408,0.562794287850841,1.44814814814815,1.33333333333333,579516643998.666,0.246748582212442
CN440200,Dongguan,381867.248797818,0.0540371384973954,62.1228611111111,8652563.4140625,0.00924843390501551,,65,19,0.292307692307692,25,72848.1268670145,1.45943261179148,11.9289452495974,1.75,3281619048929.83,0.0779591117340224
CN440300,Foshan,468728.299924994,0.0594270128784093,61.538984375,8984159.57324219,0.00918821444708364,,70,18,0.257142857142857,24,285379.104552704,0.689263198510037,29.8279900453814,0.857142857142857,4158805528445.76,0.0857350567745257
CN440400,Guangzhou,1002510.50798359,0.0488813958516884,60.1846052631579,16566840.9545898,0.00911200867799533,,277,76,0.274368231046931,25,822437.149781525,0.239118580591625,202.206119162641,0.295454545454545,16460332299160.7,0.0705209473869612
CN440500,Heyuan,41239.5383179631,0.268621786840241,51.24125,3850453.16638184,0.006521887648789,,4,1,0.25,20,21988.2724860539,0.330672516541076,0.37037037037037,20,158367586829.44,0.387539319749148
CN440600,Huizhou,172216.438048217,0.0679284878722621,57.9941666666667,6684692.921875,0.0081612607741821,,49,14,0.285714285714286,25,124808.26838953,0.374074501883863,15.9144524959742,1.25,1145296948080.56,0.0980000925883986
CN440700,Jiangmen,142723.813262948,0.0770879920742372,61.6344166666667,4642912.4609375,0.00973620586585785,,19,7,0.368421052631579,18,100516.518163516,0.339129972661922,2.14814814814815,2.5,658411540210.043,0.11121446387759
CN440800,Jieyang,182133.229716746,0.253714018824226,54.7135416666667,6200130.33496094,0.00703083577168281,,7,4,0.571428571428571,11,88192.8610052166,0.85580483110164,1.65925925925926,3.66666666666667,1120964804497.79,0.36603195676172
CN440900,Maoming,78479.4099737438,0.214787675687746,61.4050694444444,6142253.72753906,0.00960682326390955,,12,5,0.416666666666667,19,35527.5867042398,0.521656263955177,3.78213507625272,3.8,480514438293.395,0.309873114558779
CN441000,Meizhou,52884.5872710435,0.0619481315828696,55.9639236111111,4710018.32568359,0.00822442154776281,,16,5,0.3125,21,29568.6648666692,0.313895250356201,1.20077972709552,4,248397924928.531,0.0893722622269429
